app/top-10/page.tsx(19,55): error TS2552: Cannot find name 'error'. Did you mean 'Error'?
data/tools.ts(219,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; featured: true; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(237,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(254,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(271,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(288,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(305,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(322,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(339,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(356,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(373,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(392,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(409,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(426,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(443,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(460,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(477,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(494,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(511,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(530,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; featured: true; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(548,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(565,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(582,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(599,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; trending: true; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(617,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(634,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(651,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(670,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(687,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(704,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(721,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(738,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(755,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(772,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(789,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(806,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(823,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(842,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(859,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(876,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(893,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(910,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
data/tools.ts(927,5): error TS2741: Property 'slug' is missing in type '{ id: string; name: string; shortDescription: string; fullDescription: string; url: string; icon: string; category: string; tags: string[]; pricing: string; views: number; rating: number; reviewCount: number; platform: string[]; dateAdded: string; lastUpdated: string; }' but required in type 'Tool'.
